"SMILES","Primary_carbon","Secondary_carbon","Tertiary_carbon","Quaternary_carbon","Alkene","Alkyne","Allene","Alkylchloride","Alkylfluoride","Alkylbromide","Alkyliodide","Primary_alcohol","Secondary_alcohol","Tertiary_alcohol","Dialkylether","Dialkylthioether","Alkylarylether","Diarylether","Alkylarylthioether","Diarylthioether","Oxonium","Primary_aliph_amine","Secondary_aliph_amine","Tertiary_aliph_amine","Quaternary_aliph_ammonium","Primary_arom_amine","Secondary_arom_amine","Tertiary_arom_amine","Quaternary_arom_ammonium","Secondary_mixed_amine","Tertiary_mixed_amine","Quaternary_mixed_ammonium","Ammonium","Alkylthiol","Disulfide","1,2-Aminoalcohol","1,2-Diol","1,1-Diol","Hydroperoxide","Peroxo","Organolithium_compounds","Organomagnesium_compounds","Organometallic_compounds","Aldehyde","Ketone","Thioaldehyde","Thioketone","Imine","Immonium","Oxime","Oximether","Acetal","Hemiacetal","Aminal","Hemiaminal","Thioacetal","Thiohemiacetal","Halogen_acetal_like","Acetal_like","Halogenmethylen_ester_and_similar","NOS_methylen_ester_and_similar","Hetero_methylen_ester_and_similar","Cyanhydrine","Chloroalkene","Fluoroalkene","Bromoalkene","Iodoalkene","Enol","Endiol","Enolether","Enolester","Enamine","Thioenol","Thioenolether","Acylchloride","Acylfluoride","Acylbromide","Acyliodide","Carboxylic_acid","Carboxylic_ester","Lactone","Carboxylic_anhydride","Carbothioic_acid","Carbothioic_S_ester","Carbothioic_S_lactone","Carbothioic_O_ester","Carbothioic_O_lactone","Carbothioic_halide","Carbodithioic_acid","Carbodithioic_ester","Carbodithiolactone","Primary_amide","Secondary_amide","Tertiary_amide","Lactam","Alkyl_imide","N_hetero_imide","Imide_acidic","Thioamide","Thiolactam","Oxim ester","Amidine","Hydroxamic_acid","Hydroxamic_acid_ester","Imidoacid","Imidoacid_cyclic","Imidoester","Imidolactone","Imidothioacid","Imidothioacid_cyclic","Imidothioester","Imidothiolactone","Imidolactam","Imidoylhalide","Imidoylhalide_cyclic","Amidrazone","Alpha_aminoacid","Alpha_hydroxyacid","Peptide_middle","Peptide_C_term","Peptide_N_term","Carboxylic_orthoester","Ketene","Ketenacetal","Nitrile","Isonitrile","Carbonic_acid_dieester","Carbonic_acid_esterhalide","Carbonic_acid_monoester","Thiocarbonic_acid_dieester","Thiocarbonic_acid_esterhalide","Thiocarbonic_acid_monoester","Urea","Thiourea","Isourea","Isothiourea","Guanidine","Carbaminic_acid","Urethan","Biuret","Semicarbazide","Carbazide","Semicarbazone","Carbazone","Thiosemicarbazide","Thiocarbazide","Thiosemicarbazone","Thiocarbazone","Isocyanate","Cyanate","Isothiocyanate","Thiocyanate","Carbodiimide","Orthocarbonic_derivatives","Phenol","1,2-Diphenol","Arylchloride","Arylfluoride","Arylbromide","Aryliodide","Arylthiol","Iminoarene","Oxoarene","Thioarene","Hetero_N_basic_H","Hetero_N_basic_no_H","Hetero_N_nonbasic","Hetero_O","Hetero_S","Heteroaromatic","Nitrite","Thionitrite","Nitrate","Nitro","Nitroso","Azide","Acylazide","Diazo","Diazonium","Nitrosamine","Nitrosamide","N-Oxide","Hydrazine","Hydrazone","Hydroxylamine","Sulfon","Sulfoxide","Sulfonium","Sulfuric_acid","Sulfuric_monoester","Sulfuric_diester","Sulfuric_monoamide","Sulfuric_diamide","Sulfuric_esteramide","Sulfonic_acid","Sulfonamide","Sulfonic_ester","Sulfonic_halide","Sulfinic_acid","Sulfinic_amide","Sulfinic_ester","Sulfinic_halide","Sulfenic_acid","Sulfenic_amide","Sulfenic_ester","Sulfenic_halide","Phosphine","Phosphine_oxide","Phosphonium","Phosphorylen","Phosphonic_acid","Phosphonic_monoester","Phosphonic_diester","Phosphonic_monoamide","Phosphonic_diamide","Phosphonic_esteramide","Phosphoric_acid","Phosphoric_monoester","Phosphoric_diester","Phosphoric_triester","Phosphoric_monoamide","Phosphoric_diamide","Phosphoric_triamide","Phosphoric_monoestermonoamide","Phosphoric_diestermonoamide","Phosphoric_monoesterdiamide","Phosphinic_acid","Phosphinic_ester","Phosphinic_amide","Phosphonous_acid","Phosphonous_monoester","Phosphonous_diester","Phosphonous_monoamide","Phosphonous_diamide","Phosphonous_esteramide","Phosphinous_acid","Phosphinous_ester","Phosphinous_amide","Quart_silane","Non-quart_silane","Silylmonohalide","Het_trialkylsilane","Dihet_dialkylsilane","Trihet_alkylsilane","Trialkylborane","Boric_acid_derivatives","Boronic_acid_derivative","Borohydride","Quaternary_boron","Aromatic","Heterocyclic","Epoxide","NH_aziridine","Spiro","Annelated_rings","Bridged_rings","Sugar_pattern_1","Sugar_pattern_2","Sugar_pattern_2_reducing","Conjugated_double_bond","Conjugated_tripple_bond","Mixed_anhydrides","Halogen_on_hetero","Halogen_multi_subst","Trifluoromethyl","Anion","Kation","Dicarbodiazene","CH-acidic","CH-acidic_strong"
"C1=CC=C(C=C1)CCCCCO",0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1=CC=C(C=C1)/C=C/C2=CC=CC=C2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"CCCCOC1=CC=CC=C1",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CC1=CC=CC=C1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1=CC=C(C=C1)/C=C\C(=O)C2=CC=CC=C2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"CCC1=CC=CC=C1",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1CCC(CC1)[N+](=O)[O-]",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"CCCC(=O)C1=CC=CC=C1",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"C1=CC=C(C=C1)/C=C\C2=CC=CC=C2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
